source_file,snapshot_date,month_label,note_code,language,text
consolidated_list_for_dec_24_read_only.xls,2024-12-31,December 2024,4d,zh,香港經濟日報
consolidated_list_for_dec_24_read_only.xls,2024-12-31,December 2024,4e,en,Sing Tao Daily
consolidated_list_for_dec_24_read_only.xls,2024-12-31,December 2024,4e,zh,星島日報
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,1,zh,這是非單位化的保證基金。
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3,en,Basis of unit price:
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3,zh,單位價格的基礎:
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3a,en,Net asset value per unit
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3a,zh,每單位淨資產值
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3b,en,Bid price
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3b,zh,買入價格
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3c,en,Offer price
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,3c,zh,賣出價格
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4a,en,South China Morning Post
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4a,zh,南華早報
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4b,en,The Standard
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4b,zh,英文虎報
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4c,en,Hong Kong Economic Journal
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4c,zh,信報
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4d,en,Hong Kong Economic Times
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4d,zh,香港經濟日報
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4e,en,Sing Tao Daily
consolidated_list_for_dec_25_read_only.xls,2025-12-31,December 2025,4e,zh,星島日報
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,1,zh,這是非單位化的保證基金。
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3,en,Basis of unit price:
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3,zh,單位價格的基礎:
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3a,en,Net asset value per unit
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3a,zh,每單位淨資產值
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3b,en,Bid price
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3b,zh,買入價格
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3c,en,Offer price
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,3c,zh,賣出價格
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4a,en,South China Morning Post
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4a,zh,南華早報
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4b,en,The Standard
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4b,zh,英文虎報
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4c,en,Hong Kong Economic Journal
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4c,zh,信報
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4d,en,Hong Kong Economic Times
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4d,zh,香港經濟日報
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4e,en,Sing Tao Daily
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,4e,zh,星島日報
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,5,en,Deduction of fees from members' account by way of unit deduction in MPF Conservative Funds:
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,5,zh,透過扣除成員帳戶中的單位收費的強積金保守基金：
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,5,en,Fees and charges of MPF Conservative Funds can be deducted from either (i) the assets of the fund or (ii) members' account by way of unit deduction.
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,5,en,"This fund uses method (ii) and, therefore, unit prices / NAV / fund performance quoted (except for the fund performance figures quoted in a fund fact sheet) do not reflect the impact of fees and charges."
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,5,zh,強積金保守基金的收費可 (一) 透過扣除資產淨值收取；或 (二) 透過扣除成員帳戶中的單位收取。
consolidated_list_for_feb_21_read_only.xls,2021-02-26,February 2021,5,zh,本基金採用方式 (二) 收費，故所列之單位價格 / 資產淨值 / 基金表現 (基金便覽所列的基金表現數字除外) 並未反映收費之影響。
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,1,zh,這是非單位化的保證基金。
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3,en,Basis of unit price:
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3,zh,單位價格的基礎:
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3a,en,Net asset value per unit
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3a,zh,每單位淨資產值
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3b,en,Bid price
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3b,zh,買入價格
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3c,en,Offer price
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,3c,zh,賣出價格
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4a,en,South China Morning Post
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4a,zh,南華早報
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4b,en,The Standard
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4b,zh,英文虎報
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4c,en,Hong Kong Economic Journal
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4c,zh,信報
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4d,en,Hong Kong Economic Times
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4d,zh,香港經濟日報
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4e,en,Sing Tao Daily
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,4e,zh,星島日報
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,5,en,Deduction of fees from members' account by way of unit deduction in MPF Conservative Funds:
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,5,zh,透過扣除成員帳戶中的單位收費的強積金保守基金：
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,5,en,Fees and charges of MPF Conservative Funds can be deducted from either (i) the assets of the fund or (ii) members' account by way of unit deduction.
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,5,en,"This fund uses method (ii) and, therefore, unit prices / NAV / fund performance quoted (except for the fund performance figures quoted in a fund fact sheet) do not reflect the impact of fees and charges."
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,5,zh,強積金保守基金的收費可 (一) 透過扣除資產淨值收取；或 (二) 透過扣除成員帳戶中的單位收取。
consolidated_list_for_feb_22_read_only.xls,2022-02-28,February 2022,5,zh,本基金採用方式 (二) 收費，故所列之單位價格 / 資產淨值 / 基金表現 (基金便覽所列的基金表現數字除外) 並未反映收費之影響。
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,1,zh,這是非單位化的保證基金。
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3,en,Basis of unit price:
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3,zh,單位價格的基礎:
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3a,en,Net asset value per unit
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3a,zh,每單位淨資產值
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3b,en,Bid price
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3b,zh,買入價格
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3c,en,Offer price
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,3c,zh,賣出價格
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4a,en,South China Morning Post
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4a,zh,南華早報
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4b,en,The Standard
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4b,zh,英文虎報
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4c,en,Hong Kong Economic Journal
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4c,zh,信報
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4d,en,Hong Kong Economic Times
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4d,zh,香港經濟日報
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4e,en,Sing Tao Daily
consolidated_list_for_feb_23_read_only.xls,2023-02-28,February 2023,4e,zh,星島日報
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,1,zh,這是非單位化的保證基金。
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3,en,Basis of unit price:
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3,zh,單位價格的基礎:
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3a,en,Net asset value per unit
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3a,zh,每單位淨資產值
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3b,en,Bid price
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3b,zh,買入價格
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3c,en,Offer price
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,3c,zh,賣出價格
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4a,en,South China Morning Post
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4a,zh,南華早報
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4b,en,The Standard
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4b,zh,英文虎報
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4c,en,Hong Kong Economic Journal
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4c,zh,信報
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4d,en,Hong Kong Economic Times
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4d,zh,香港經濟日報
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4e,en,Sing Tao Daily
consolidated_list_for_feb_24_read_only.xls,2024-02-29,February 2024,4e,zh,星島日報
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,1,zh,這是非單位化的保證基金。
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3,en,Basis of unit price:
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3,zh,單位價格的基礎:
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3a,en,Net asset value per unit
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3a,zh,每單位淨資產值
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3b,en,Bid price
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3b,zh,買入價格
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3c,en,Offer price
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,3c,zh,賣出價格
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4a,en,South China Morning Post
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4a,zh,南華早報
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4b,en,The Standard
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4b,zh,英文虎報
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4c,en,Hong Kong Economic Journal
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4c,zh,信報
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4d,en,Hong Kong Economic Times
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4d,zh,香港經濟日報
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4e,en,Sing Tao Daily
consolidated_list_for_feb_25_read_only.xls,2025-02-28,February 2025,4e,zh,星島日報
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,1,zh,這是非單位化的保證基金。
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3,en,Basis of unit price:
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3,zh,單位價格的基礎:
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3a,en,Net asset value per unit
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3a,zh,每單位淨資產值
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3b,en,Bid price
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3b,zh,買入價格
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3c,en,Offer price
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,3c,zh,賣出價格
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4a,en,South China Morning Post
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4a,zh,南華早報
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4b,en,The Standard
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4b,zh,英文虎報
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4c,en,Hong Kong Economic Journal
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4c,zh,信報
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4d,en,Hong Kong Economic Times
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4d,zh,香港經濟日報
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4e,en,Sing Tao Daily
consolidated_list_for_feb_26_read_only.xls,2026-02-27,February 2026,4e,zh,星島日報
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,1,zh,這是非單位化的保證基金。
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3,en,Basis of unit price:
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3,zh,單位價格的基礎:
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3a,en,Net asset value per unit
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3a,zh,每單位淨資產值
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3b,en,Bid price
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3b,zh,買入價格
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3c,en,Offer price
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,3c,zh,賣出價格
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4a,en,South China Morning Post
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4a,zh,南華早報
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4b,en,The Standard
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4b,zh,英文虎報
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4c,en,Hong Kong Economic Journal
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4c,zh,信報
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4d,en,Hong Kong Economic Times
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4d,zh,香港經濟日報
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4e,en,Sing Tao Daily
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,4e,zh,星島日報
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,5,en,Deduction of fees from members' account by way of unit deduction in MPF Conservative Funds:
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,5,zh,透過扣除成員帳戶中的單位收費的強積金保守基金：
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,5,en,Fees and charges of MPF Conservative Funds can be deducted from either (i) the assets of the fund or (ii) members' account by way of unit deduction.
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,5,en,"This fund uses method (ii) and, therefore, unit prices / NAV / fund performance quoted (except for the fund performance figures quoted in a fund fact sheet) do not reflect the impact of fees and charges."
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,5,zh,強積金保守基金的收費可 (一) 透過扣除資產淨值收取；或 (二) 透過扣除成員帳戶中的單位收取。
consolidated_list_for_jan_21_read_only.xls,2021-01-29,January 2021,5,zh,本基金採用方式 (二) 收費，故所列之單位價格 / 資產淨值 / 基金表現 (基金便覽所列的基金表現數字除外) 並未反映收費之影響。
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,1,zh,這是非單位化的保證基金。
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3,en,Basis of unit price:
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3,zh,單位價格的基礎:
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3a,en,Net asset value per unit
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3a,zh,每單位淨資產值
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3b,en,Bid price
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3b,zh,買入價格
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3c,en,Offer price
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,3c,zh,賣出價格
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4a,en,South China Morning Post
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4a,zh,南華早報
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4b,en,The Standard
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4b,zh,英文虎報
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4c,en,Hong Kong Economic Journal
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4c,zh,信報
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4d,en,Hong Kong Economic Times
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4d,zh,香港經濟日報
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4e,en,Sing Tao Daily
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,4e,zh,星島日報
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,5,en,Deduction of fees from members' account by way of unit deduction in MPF Conservative Funds:
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,5,zh,透過扣除成員帳戶中的單位收費的強積金保守基金：
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,5,en,Fees and charges of MPF Conservative Funds can be deducted from either (i) the assets of the fund or (ii) members' account by way of unit deduction.
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,5,en,"This fund uses method (ii) and, therefore, unit prices / NAV / fund performance quoted (except for the fund performance figures quoted in a fund fact sheet) do not reflect the impact of fees and charges."
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,5,zh,強積金保守基金的收費可 (一) 透過扣除資產淨值收取；或 (二) 透過扣除成員帳戶中的單位收取。
consolidated_list_for_jan_22_read_only.xls,2022-01-31,January 2022,5,zh,本基金採用方式 (二) 收費，故所列之單位價格 / 資產淨值 / 基金表現 (基金便覽所列的基金表現數字除外) 並未反映收費之影響。
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,1,en,This is a non-unitized guaranteed fund.
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,1,zh,這是非單位化的保證基金。
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,2,en,"This is a weekly dealing fund, the price shown is as of the last dealing day of the month which may not be the date shown in the heading."
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,2,zh,這是每週交易的基金，所載價格為該月份最後交易日的價格，這可能並非標題所示的日期。
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3,en,Basis of unit price:
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3,zh,單位價格的基礎:
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3a,en,Net asset value per unit
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3a,zh,每單位淨資產值
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3b,en,Bid price
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3b,zh,買入價格
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3c,en,Offer price
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,3c,zh,賣出價格
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,4,en,Newspapers in which unit prices are regularly published:
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,4,zh,單位價格慣常載於以下報紙:
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,4a,en,South China Morning Post
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,4a,zh,南華早報
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,4b,en,The Standard
consolidated_list_for_jan_23_read_only.xls,2023-01-31,January 2023,4b,zh,英文虎報
