source_file,snapshot_date,month_label,trustee_en,trustee_zh,scheme_en,scheme_zh,fund_en,fund_zh,price_hkd,bid_price_hkd,offer_price_hkd,notes_en,notes_zh
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Hong Kong Equity Fund,香港股票基金,416.93,,,3a,"4b, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Japan Equity Fund,日本股票基金,230.29,,,3a,"4b, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,Manager's Choice Fund,基金經理精選退休基金,222.05,,,3a,"4b, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,MPF Conservative Fund,強積金保守基金,114.31,,,3a,"4b, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,North American Equity Fund,北美股票基金,334.34,,,3a,"4b, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,AIA Company (Trustee) Limited,友邦 (信託) 有限公司,AIA MPF - Prime Value Choice,友邦強積金優選計劃,World Fund,全球基金,185.58,,,3a,"4b, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Age 65 Plus Fund,BCT（行業）65歲後基金,1.213,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Asian Equity Fund,BCT（行業）亞洲股票基金,4.6231,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Core Accumulation Fund,BCT（行業）核心累積基金,1.4027,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) E30 Mixed Asset Fund,BCT（行業）E30 混合資產基金,2.2014,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) E50 Mixed Asset Fund,BCT（行業）E50 混合資產基金,2.4146,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) E70 Mixed Asset Fund,BCT（行業）E70 混合資產基金,2.569,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Flexi Mixed Asset Fund,BCT（行業）靈活混合資產基金,1.7369,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Global Bond Fund,BCT（行業）環球債券基金,1.4716,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Global Equity Fund,BCT（行業）環球股票基金,3.4676,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) Hong Kong Equity Fund,BCT（行業）香港股票基金,5.5578,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) MPF Conservative Fund,BCT（行業）強積金保守基金,1.1401,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Industry Choice,BCT（強積金）行業計劃,BCT (Industry) RMB Bond Fund,BCT（行業）人民幣債券基金,1.0563,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Age 65 Plus Fund,BCT 65歲後基金,1.214,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Asian Equity Fund,BCT亞洲股票基金,4.7806,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) China & Hong Kong Equity Fund,BCT中國及香港股票基金,1.4991,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Core Accumulation Fund,BCT 核心累積基金,1.4174,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) E30 Mixed Asset Fund,BCT E30混合資產基金,2.0972,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) E50 Mixed Asset Fund,BCT E50混合資產基金,2.4351,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) E70 Mixed Asset Fund,BCT E70混合資產基金,2.6675,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) E90 Mixed Asset Fund,BCT E90混合資產基金,2.8752,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) European Equity Fund,BCT歐洲股票基金,1.4493,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Flexi Mixed Asset Fund,BCT 靈活混合資產基金,1.8198,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Global Bond Fund,BCT環球債券基金,1.6827,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Global Equity Fund,BCT環球股票基金,3.9359,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Greater China Equity Fund,BCT大中華股票基金,2.1056,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Hang Seng Index Tracking Fund,BCT恒指基金,1.7536,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) Hong Kong Dollar Bond Fund,BCT港元債券基金,1.2698,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) MPF Conservative Fund,BCT強積金保守基金,1.1511,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) RMB Bond Fund,BCT人民幣債券基金,1.0534,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) SaveEasy 2020 Fund,BCT儲蓄易2020基金,2.6979,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) SaveEasy 2025 Fund,BCT儲蓄易2025基金,3.0871,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) SaveEasy 2030 Fund,BCT儲蓄易2030基金,3.1337,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) SaveEasy 2035 Fund,BCT儲蓄易2035基金,3.1184,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) SaveEasy 2040 Fund,BCT儲蓄易2040基金,3.2274,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,BCT (MPF) Pro Choice,BCT 積金之選,BCT (Pro) World Equity Fund,BCT 世界股票基金,2.3771,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Age 65 Plus Fund - Unit Class A,65歲後基金 - 單位類別 A,12.1454,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Age 65 Plus Fund - Unit Class H,65歲後基金 - 單位類別 H,12.1454,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Asian Equity Fund - Unit Class A,亞洲股票基金 - 單位類別 A,15.2077,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Asian Equity Fund - Unit Class H,亞洲股票基金 - 單位類別 H,15.0795,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Balanced Fund - Unit Class A,均衡基金 - 單位類別 A,26.8321,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Balanced Fund - Unit Class H,均衡基金 - 單位類別 H,28.3378,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Capital Stable Fund - Unit Class A,資本穩定基金 - 單位類別 A,23.1547,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Capital Stable Fund - Unit Class H,資本穩定基金 - 單位類別 H,23.9796,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Core Accumulation Fund - Unit Class A,核心累積基金 - 單位類別 A,14.257,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Core Accumulation Fund - Unit Class H,核心累積基金 - 單位類別 H,14.257,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Global Bond Fund - Unit Class A,環球債券基金 - 單位類別 A,16.4395,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Global Bond Fund - Unit Class H,環球債券基金 - 單位類別 H,16.8314,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Growth Fund - Unit Class A,增長基金 - 單位類別 A,29.4526,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Growth Fund - Unit Class H,增長基金 - 單位類別 H,30.5454,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Guaranteed Fund - Unit Class G,回報保證基金 - 單位類別 G,13.5182,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Hong Kong and China Equity Fund - Unit Class A,中港股票基金 - 單位類別 A,53.0122,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Hong Kong and China Equity Fund - Unit Class H,中港股票基金 - 單位類別 H,52.6695,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Invesco Hang Seng Index Tracking Fund - Unit Class A,景順恒指基金 - 單位類別 A,13.6567,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,Invesco Hang Seng Index Tracking Fund - Unit Class H,景順恒指基金 - 單位類別 H,13.7021,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,MPF Conservative Fund - Unit Class A,強積金保守基金 - 單位類別 A,12.0108,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,MPF Conservative Fund - Unit Class H,強積金保守基金 - 單位類別 H,12.0083,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,RMB Bond Fund - Unit Class A,人民幣債券基金 - 單位類別 A,10.384,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,Invesco Strategic MPF Scheme,景順強積金策略計劃,RMB Bond Fund - Unit Class H,人民幣債券基金 - 單位類別 H,10.4893,,,3a,"4a, 4c, 4d"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Allianz Choice Balanced Fund,AMTD 安聯精選均衡基金,19.673,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Allianz Choice Capital Stable Fund,AMTD 安聯精選穩定資本基金,14.4789,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Allianz Choice Dynamic Allocation Fund,AMTD 安聯精選靈活資產基金,14.6259,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Allianz Choice Growth Fund,AMTD 安聯精選增長基金,22.7079,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Allianz Choice Stable Growth Fund,AMTD 安聯精選穩定增長基金,17.0343,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Age 65 Plus Fund,AMTD 景順65歲後基金,12.083,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Asia Fund,AMTD 景順亞洲基金,22.2148,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Core Accumulation Fund,AMTD 景順核心累積基金,14.1608,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Europe Fund,AMTD 景順歐洲基金,18.6251,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Global Bond Fund,AMTD 景順環球債券基金,11.4493,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Hong Kong and China Fund,AMTD 景順香港中國基金,19.4343,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco MPF Conservative Fund,AMTD 景順強積金保守基金,10.1911,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Target Retirement Now Fund,AMTD景順目標現在退休基金,15.1984,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Target 2028 Retirement Fund,AMTD 景順目標 2028 退休基金,17.0291,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Target 2038 Retirement Fund,AMTD 景順目標 2038 退休基金,19.4217,,,3a,"4b, 4e"
consolidated_list_for_jun_21_read_only.xls,2021-06-30,Jun 2021,Bank Consortium Trust Company Limited,銀聯信託有限公司,AMTD MPF Scheme,AMTD 強積金計劃,AMTD Invesco Target 2048 Retirement Fund,AMTD 景順目標 2048 退休基金,21.1535,,,3a,"4b, 4e"
