source_file,snapshot_date,month_label,trustee_en,trustee_zh,scheme_en,scheme_zh,fund_en,fund_zh,price_hkd,bid_price_hkd,offer_price_hkd,notes_en,notes_zh
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Age 65 Plus Fund,中銀保誠65歲後基金,12.0915,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Asia Equity Fund,中銀保誠亞洲股票基金,18.5126,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Balanced Fund,中銀保誠均衡基金,24.3236,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Bond Fund,中銀保誠債券基金,14.0295,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential China Equity Fund,中銀保誠中國股票基金,9.6197,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Core Accumulation Fund,中銀保誠核心累積基金,14.4913,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential CSI HK 100 Tracker Fund,中銀保誠中證香港100指數基金,14.7132,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential European Index Tracking Fund,中銀保誠歐洲指數追蹤基金,18.6809,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Global Equity Fund,中銀保誠環球股票基金,39.4004,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Growth Fund,中銀保誠增長基金,27.7102,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Hong Kong Equity Fund,中銀保誠香港股票基金,45.0443,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Japan Equity Fund,中銀保誠日本股票基金,10.6034,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF Conservative Fund,中銀保誠強積金保守基金,12.0935,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential MPF RMB & HKD Money Market Fund,中銀保誠強積金人民幣及港元貨幣市場基金,11.6033,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential North America Index Tracking Fund,中銀保誠北美指數追蹤基金,30.0067,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,BOC-Prudential Easy-Choice Mandatory Provident Fund Scheme,中銀保誠簡易強積金計劃,BOC-Prudential Stable Fund,中銀保誠平穩基金,21.756,,,"3a, 4a","4c, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Age 65 Plus Fund,我的65歲後基金,11.9913,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Asia Equity Fund,我的亞洲股票基金,20.735,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Balanced Fund,我的均衡基金,20.4439,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice China Equity Fund,我的中國股票基金,29.9496,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Core Accumulation Fund,我的核心累積基金,14.0872,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Bond Fund,我的環球債券基金,10.6117,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Global Equity Fund,我的環球股票基金,24.0295,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Growth Fund,我的增長基金,22.0446,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice HKD Bond Fund,我的港元債券基金,12.4521,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Equity Fund,我的香港股票基金,17.8897,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Hong Kong Tracking Fund,我的香港追蹤指數基金,14.5651,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice MPF Conservative Fund,我的強積金保守基金,10.1603,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice RMB & HKD Money Market Fund,我的人民幣及港元貨幣市場基金,10.9816,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,BOCI-Prudential Trustee Limited,中銀國際英國保誠信託有限公司,My Choice Mandatory Provident Fund Scheme,我的強積金計劃,My Choice Stable Fund,我的平穩基金,17.3916,,,"3a, 4a",4d
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Age 65 Plus Fund,中國人壽65歲後基金,11.9646,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Balanced Fund,中國人壽平衡基金,29.8923,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Core Accumulation Fund,中國人壽核心累積基金,14.0514,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Growth Fund,中國人壽增長基金,33.1397,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Hong Kong Equity Fund,中國人壽香港股票基金,18.3444,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life MPF Conservative Fund,中國人壽強積金保守基金,11.0006,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Retire-Easy Global Equity Fund,中國人壽樂休閒環球股票基金,13.8042,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,China Life Trustees Limited,中國人壽信託有限公司,China Life MPF Master Trust Scheme,中國人壽強積金集成信託計劃,China Life Joyful Retirement Guaranteed Fund,中國人壽樂安心保證基金,14.8941,,,"2, 3a","4b, 4e"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Age 65 Plus Fund,65歲後基金,11.955,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Asia Pacific Equity Fund,亞太股票基金,30.442,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Balanced Fund,均衡基金,30.832,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Capital Stable Fund,資本穩定基金,23.554,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Core Accumulation Fund,核心累積基金,14.196,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity Hong Kong Tracker Fund,富達香港盈富基金,13.589,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2020 Fund,富達「儲蓄易」2020 基金,28.263,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2025 Fund,富達「儲蓄易」2025 基金,31.492,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2030 Fund,富達「儲蓄易」2030 基金,32.274,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2035 Fund,富達「儲蓄易」2035 基金,32.552,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2040 Fund,富達「儲蓄易」2040 基金,33.041,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2045 Fund,富達「儲蓄易」2045 基金,15.499,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Fidelity SaveEasy 2050 Fund,富達「儲蓄易」2050 基金,15.27,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Global Equity Fund,環球股票基金,36.379,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Growth Fund,增長基金,33.768,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Bond Fund,香港債券基金,13.776,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Hong Kong Equity Fund,香港股票基金,38.435,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,MPF Conservative Fund,強積金保守基金,11.171,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,RMB Bond Fund,人民幣債券基金,11.248,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,Stable Growth Fund,平穩增長基金,27.625,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Fidelity Retirement Master Trust,富達退休集成信託,World Bond Fund,國際債券基金,15.468,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class A,海通65歲後基金 - A 類別,12.16,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Age 65 Plus Fund - Class T,海通65歲後基金 - T 類別,12.16,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class A,海通亞太基金 - A 類別,20.67,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Asia Pacific Fund – Class T,海通亞太基金 - T 類別,23.73,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class A,海通核心累積基金 - A 類別,14.99,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Core Accumulation Fund - Class T,海通核心累積基金 - T 類別,15.1,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class A,海通環球分散基金 - A 類別,25.42,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Global Diversification Fund - Class T,海通環球分散基金 - T 類別,28.9,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class A,海通香港特區基金 - A 類別,82.84,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Hong Kong SAR Fund - Class T,海通香港特區基金 - T 類別,92.01,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class A,海通韓國基金 - A 類別,30.8,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong Korea Fund - Class T,海通韓國基金 - T 類別,33.89,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class A,海通強積金保守基金 - A 類別,11.3,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Haitong MPF Retirement Fund,海通MPF退休金,Haitong MPF Conservative Fund - Class T,海通強積金保守基金 - T 類別,11.5,,,"3b, 3c","4a, 4c"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Age 65 Plus Fund,65歲後基金,13.68,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Asia Pacific Equity Fund,亞太股票基金,38.74,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Balanced Fund,均衡基金,23.4,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Chinese Equity Fund,中國股票基金,18.45,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Core Accumulation Fund,核心累積基金,23.54,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,European Equity Fund,歐洲股票基金,15.76,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Bond Fund,環球債券基金,13.02,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Global Equity Fund,環球股票基金,20.24,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Growth Fund,增長基金,24.55,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Guaranteed Fund,保證基金,10.62,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng China Enterprises Index Tracking Fund,恒生中國企業指數基金,8.25,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hang Seng Index Tracking Fund,恒指基金,25.61,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Hong Kong and Chinese Equity Fund,中港股票基金,26.13,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,MPF Conservative Fund,強積金保守基金,12.85,,,"3a, 4a","4d, 5"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,North American Equity Fund,北美股票基金,24.99,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,Stable Fund,平穩基金,13.52,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,ValueChoice Asia Pacific Equity Fund,自選亞太股票基金,14.74,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,ValueChoice Balanced Fund,自選均衡基金,16.54,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,ValueChoice European Equity Fund,自選歐洲股票基金,17.16,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,Hang Seng Mandatory Provident Fund – SuperTrust Plus,恒生強積金智選計劃,ValueChoice US Equity Fund,自選美國股票基金,33.99,,,3a,"4a, 4d"
consolidated_list_for_sep_21_read_only.xls,2021-09-30,September 2021,HSBC Provident Fund Trustee (Hong Kong) Limited,中國人壽信託有限公司,HSBC Mandatory Provident Fund - SuperTrust Plus,匯豐強積金智選計劃,Age 65 Plus Fund,65歲後基金,13.68,,,3a,"4a, 4d"
